acc1,epoch,loss,model_id
26.54399871826172,0.0,3.6051042243385316,1.0
33.573997497558594,1.0,3.150635305118561,1.0
36.39399719238281,2.0,2.9650995559883118,1.0
40.47800064086914,3.0,2.731084177570343,1.0
40.09199905395508,4.0,2.7541203384971618,1.0
39.95800018310547,5.0,2.766273694572449,1.0
42.07999801635742,6.0,2.642661846160889,1.0
42.84000015258789,7.0,2.5806915122032166,1.0
43.52000045776367,8.0,2.5484101688957215,1.0
44.40599822998047,9.0,2.5375266940689087,1.0
45.54800033569336,10.0,2.4447642367362974,1.0
44.209999084472656,11.0,2.5350120141220094,1.0
44.26599884033203,12.0,2.5208749345970154,1.0
47.27199935913086,13.0,2.3616243637657166,1.0
46.895999908447266,14.0,2.3424909102630616,1.0
47.15999984741211,15.0,2.3440051218032836,1.0
47.29399871826172,16.0,2.3767916237258913,1.0
47.2239990234375,17.0,2.341729972553253,1.0
48.47999954223633,18.0,2.2914227685165405,1.0
48.69599914550781,19.0,2.2948686213684084,1.0
49.439998626708984,20.0,2.254296244392395,1.0
49.183998107910156,21.0,2.2401895127868654,1.0
49.88800048828125,22.0,2.208441811580658,1.0
51.11800003051758,23.0,2.1461437558364866,1.0
50.14999771118164,24.0,2.1828255731201174,1.0
51.071998596191406,25.0,2.140016475973129,1.0
50.77799987792969,26.0,2.156025554456711,1.0
50.01799774169922,27.0,2.1853498670959475,1.0
51.395999908447266,28.0,2.145122874517441,1.0
52.354000091552734,29.0,2.0701197254943846,1.0
52.4119987487793,30.0,2.095175557460785,1.0
52.827999114990234,31.0,2.0379449083328245,1.0
53.1719970703125,32.0,2.0297499439430235,1.0
53.05799865722656,33.0,2.029912967233658,1.0
53.08399963378906,34.0,2.0440494860076903,1.0
53.05999755859375,35.0,2.060791914539337,1.0
54.097999572753906,36.0,1.9847386362457275,1.0
53.955997467041016,37.0,1.978755975599289,1.0
54.48999786376953,38.0,1.9692284841918946,1.0
54.52000045776367,39.0,1.9568703959846496,1.0
55.2239990234375,40.0,1.9179410566329955,1.0
54.029998779296875,41.0,1.9884856797409058,1.0
54.902000427246094,42.0,1.9456221598434449,1.0
54.827999114990234,43.0,1.9492807673645018,1.0
55.823997497558594,44.0,1.8858446340847015,1.0
56.141998291015625,45.0,1.8755920299339295,1.0
55.12999725341797,46.0,1.9250294887924195,1.0
56.57600021362305,47.0,1.8550314366722107,1.0
56.279998779296875,48.0,1.8642684230041504,1.0
56.38999938964844,49.0,1.8574627522468568,1.0
56.86800003051758,50.0,1.8401322771835327,1.0
56.08799743652344,51.0,1.8853763406562805,1.0
57.09599685668945,52.0,1.8525282711029052,1.0
58.02399826049805,53.0,1.7978485963153839,1.0
57.63399887084961,54.0,1.8037649849414825,1.0
